suite_id,sample_id,code,value
98,6,4,3
98,7,4,3
98,8,4,3
98,9,4,3
99,1,4,3
99,10,4,3
99,2,4,3
99,3,4,3
99,4,4,3
99,5,4,3
99,6,4,3
99,7,4,3
99,8,4,3
99,9,4,3
1,1,5,4
1,10,5,4
1,2,5,4
1,3,5,4
1,4,5,4
1,5,5,4
1,6,5,4
1,7,5,4
1,8,5,4
1,9,5,4
10,1,5,4
10,10,5,4
10,2,5,4
10,3,5,4
10,4,5,4
10,5,5,4
10,6,5,4
10,7,5,4
10,8,5,4
10,9,5,4
100,1,5,4
100,10,5,4
100,2,5,4
100,3,5,4
100,4,5,4
100,5,5,4
100,6,5,4
100,7,5,4
100,8,5,4
100,9,5,4
11,1,5,4
11,10,5,4
11,2,5,4
11,3,5,4
11,4,5,4
11,5,5,4
11,6,5,4
11,7,5,4
11,8,5,4
11,9,5,4
12,1,5,4
12,10,5,4
12,2,5,4
12,3,5,4
12,4,5,4
12,5,5,4
12,6,5,4
12,7,5,4
12,8,5,4
12,9,5,4
13,1,5,4
13,10,5,4
13,2,5,4
13,3,5,4
13,4,5,4
13,5,5,4
13,6,5,4
13,7,5,4
13,8,5,4
13,9,5,4
14,1,5,4
14,10,5,4
14,2,5,4
14,3,5,4
14,4,5,4
14,5,5,4
14,6,5,4
14,7,5,4
14,8,5,4
14,9,5,4
15,1,5,4
15,10,5,4
15,2,5,4
15,3,5,4
15,4,5,4
15,5,5,4
15,6,5,4
15,7,5,4
15,8,5,4
15,9,5,4
16,1,5,4
16,10,5,4
16,2,5,4
16,3,5,4
16,4,5,4
16,5,5,4
16,6,5,4
16,7,5,4
16,8,5,4
16,9,5,4
17,1,5,4
17,10,5,4
17,2,5,4
17,3,5,4
17,4,5,4
17,5,5,4
17,6,5,4
17,7,5,4
17,8,5,4
17,9,5,4
18,1,5,4
18,10,5,4
18,2,5,4
18,3,5,4
18,4,5,4
18,5,5,4
18,6,5,4
18,7,5,4
18,8,5,4
18,9,5,4
19,1,5,4
19,10,5,4
19,2,5,4
19,3,5,4
19,4,5,4
19,5,5,4
19,6,5,4
19,7,5,4
19,8,5,4
19,9,5,4
2,1,5,4
2,10,5,4
2,2,5,4
2,3,5,4
2,4,5,4
2,5,5,4
2,6,5,4
2,7,5,4
2,8,5,4
2,9,5,4
20,1,5,4
20,10,5,4
20,2,5,4
20,3,5,4
20,4,5,4
20,5,5,4
20,6,5,4
20,7,5,4
20,8,5,4
20,9,5,4
21,1,5,4
21,10,5,4
21,2,5,4
21,3,5,4
21,4,5,4
21,5,5,4
21,6,5,4
21,7,5,4
21,8,5,4
21,9,5,4
22,1,5,4
22,10,5,4
22,2,5,4
22,3,5,4
22,4,5,4
22,5,5,4
22,6,5,4
22,7,5,4
22,8,5,4
22,9,5,4
23,1,5,4
23,10,5,4
23,2,5,4
23,3,5,4
23,4,5,4
23,5,5,4
23,6,5,4
23,7,5,4
23,8,5,4
23,9,5,4
24,1,5,4
24,10,5,4
24,2,5,4
24,3,5,4
24,4,5,4
24,5,5,4
24,6,5,4
24,7,5,4
24,8,5,4
24,9,5,4
25,1,5,4
25,10,5,4
25,2,5,4
25,3,5,4
25,4,5,4
25,5,5,4
25,6,5,4
25,7,5,4
25,8,5,4
25,9,5,4
26,1,5,4
26,10,5,4
26,2,5,4
26,3,5,4
26,4,5,4
26,5,5,4
26,6,5,4
26,7,5,4
26,8,5,4
26,9,5,4
27,1,5,4
27,10,5,4
27,2,5,4
27,3,5,4
27,4,5,4
27,5,5,4
27,6,5,4
27,7,5,4
27,8,5,4
27,9,5,4
28,1,5,4
28,10,5,4
28,2,5,4
28,3,5,4
28,4,5,4
28,5,5,4
28,6,5,4
28,7,5,4
28,8,5,4
28,9,5,4
29,1,5,4
29,10,5,4
29,2,5,4
29,3,5,4
29,4,5,4
29,5,5,4
29,6,5,4
29,7,5,4
29,8,5,4
29,9,5,4
3,1,5,4
3,10,5,4
3,2,5,4
3,3,5,4
3,4,5,4
3,5,5,4
3,6,5,4
3,7,5,4
3,8,5,4
3,9,5,4
30,1,5,4
30,10,5,4
30,2,5,4
30,3,5,4
30,4,5,4
30,5,5,4
30,6,5,4
30,7,5,4
30,8,5,4
30,9,5,4
31,1,5,4
31,10,5,4
31,2,5,4
31,3,5,4
31,4,5,4
31,5,5,4
31,6,5,4
31,7,5,4
31,8,5,4
31,9,5,4
32,1,5,4
32,10,5,4
32,2,5,4
32,3,5,4
32,4,5,4
32,5,5,4
32,6,5,4
32,7,5,4
32,8,5,4
32,9,5,4
33,1,5,4
33,10,5,4
33,2,5,4
33,3,5,4
33,4,5,4
33,5,5,4
33,6,5,4
33,7,5,4
33,8,5,4
33,9,5,4
34,1,5,4
34,10,5,4
34,2,5,4
34,3,5,4
34,4,5,4
34,5,5,4
34,6,5,4
34,7,5,4
34,8,5,4
34,9,5,4
35,1,5,4
35,10,5,4
35,2,5,4
35,3,5,4
35,4,5,4
35,5,5,4
35,6,5,4
35,7,5,4
35,8,5,4
35,9,5,4
36,1,5,4
36,10,5,4
36,2,5,4
36,3,5,4
36,4,5,4
36,5,5,4
36,6,5,4
36,7,5,4
36,8,5,4
36,9,5,4
37,1,5,4
37,10,5,4
37,2,5,4
37,3,5,4
37,4,5,4
37,5,5,4
37,6,5,4
37,7,5,4
37,8,5,4
37,9,5,4
38,1,5,4
38,10,5,4
38,2,5,4
38,3,5,4
38,4,5,4
38,5,5,4
38,6,5,4
38,7,5,4
38,8,5,4
38,9,5,4
39,1,5,4
39,10,5,4
39,2,5,4
39,3,5,4
39,4,5,4
39,5,5,4
39,6,5,4
39,7,5,4
39,8,5,4
39,9,5,4
4,1,5,4
4,10,5,4
4,2,5,4
4,3,5,4
4,4,5,4
4,5,5,4
4,6,5,4
4,7,5,4
4,8,5,4
4,9,5,4
40,1,5,4
40,10,5,4
40,2,5,4
40,3,5,4
40,4,5,4
40,5,5,4
40,6,5,4
40,7,5,4
40,8,5,4
40,9,5,4
41,1,5,4
41,10,5,4
41,2,5,4
41,3,5,4
41,4,5,4
41,5,5,4
41,6,5,4
41,7,5,4
41,8,5,4
41,9,5,4
42,1,5,4
42,10,5,4
42,2,5,4
42,3,5,4
42,4,5,4
42,5,5,4
42,6,5,4
42,7,5,4
42,8,5,4
42,9,5,4
43,1,5,4
43,10,5,4
43,2,5,4
43,3,5,4
43,4,5,4
43,5,5,4
43,6,5,4
43,7,5,4
43,8,5,4
43,9,5,4
44,1,5,4
44,10,5,4
44,2,5,4
44,3,5,4
44,4,5,4
44,5,5,4
44,6,5,4
44,7,5,4
44,8,5,4
44,9,5,4
45,1,5,4
45,10,5,4
45,2,5,4
45,3,5,4
45,4,5,4
45,5,5,4
45,6,5,4
45,7,5,4
45,8,5,4
45,9,5,4
46,1,5,4
46,10,5,4
46,2,5,4
46,3,5,4
46,4,5,4
46,5,5,4
46,6,5,4
46,7,5,4
46,8,5,4
46,9,5,4
47,1,5,4
47,10,5,4
47,2,5,4
47,3,5,4
47,4,5,4
47,5,5,4
47,6,5,4
47,7,5,4
47,8,5,4
47,9,5,4
48,1,5,4
48,10,5,4
48,2,5,4
48,3,5,4
48,4,5,4
48,5,5,4
48,6,5,4
48,7,5,4
48,8,5,4
48,9,5,4
49,1,5,4
49,10,5,4
49,2,5,4
49,3,5,4
49,4,5,4
49,5,5,4
49,6,5,4
49,7,5,4
49,8,5,4
49,9,5,4
5,1,5,4
5,10,5,4
5,2,5,4
5,3,5,4
5,4,5,4
5,5,5,4
5,6,5,4
5,7,5,4
5,8,5,4
5,9,5,4
50,1,5,4
50,10,5,4
50,2,5,4
50,3,5,4
50,4,5,4
50,5,5,4
50,6,5,4
50,7,5,4
50,8,5,4
50,9,5,4
51,1,5,4
51,10,5,4
51,2,5,4
51,3,5,4
51,4,5,4
51,5,5,4
51,6,5,4
51,7,5,4
51,8,5,4
51,9,5,4
52,1,5,4
52,10,5,4
52,2,5,4
52,3,5,4
52,4,5,4
52,5,5,4
52,6,5,4
52,7,5,4
52,8,5,4
52,9,5,4
53,1,5,4
53,10,5,4
53,2,5,4
53,3,5,4
53,4,5,4
53,5,5,4
53,6,5,4
53,7,5,4
53,8,5,4
53,9,5,4
54,1,5,4
54,10,5,4
54,2,5,4
54,3,5,4
54,4,5,4
54,5,5,4
54,6,5,4
54,7,5,4
54,8,5,4
54,9,5,4
55,1,5,4
55,10,5,4
55,2,5,4
55,3,5,4
55,4,5,4
55,5,5,4
55,6,5,4
55,7,5,4
55,8,5,4
55,9,5,4
56,1,5,4
56,10,5,4
56,2,5,4
56,3,5,4
56,4,5,4
56,5,5,4
56,6,5,4
56,7,5,4
56,8,5,4
56,9,5,4
57,1,5,4
57,10,5,4
57,2,5,4
57,3,5,4
57,4,5,4
57,5,5,4
57,6,5,4
57,7,5,4
57,8,5,4
57,9,5,4
58,1,5,4
58,10,5,4
58,2,5,4
58,3,5,4
58,4,5,4
58,5,5,4
58,6,5,4
58,7,5,4
58,8,5,4
58,9,5,4
59,1,5,4
59,10,5,4
59,2,5,4
59,3,5,4
59,4,5,4
59,5,5,4
59,6,5,4
59,7,5,4
59,8,5,4
59,9,5,4
6,1,5,4
6,10,5,4
6,2,5,4
6,3,5,4
6,4,5,4
6,5,5,4
6,6,5,4
6,7,5,4
6,8,5,4
6,9,5,4
60,1,5,4
60,10,5,4
60,2,5,4
60,3,5,4
60,4,5,4
60,5,5,4
60,6,5,4
60,7,5,4
60,8,5,4
60,9,5,4
61,1,5,4
61,10,5,4
61,2,5,4
61,3,5,4
61,4,5,4
61,5,5,4
61,6,5,4
61,7,5,4
61,8,5,4
61,9,5,4
62,1,5,4
62,10,5,4
62,2,5,4
62,3,5,4
62,4,5,4
62,5,5,4
62,6,5,4
62,7,5,4
62,8,5,4
62,9,5,4
63,1,5,4
63,10,5,4
63,2,5,4
63,3,5,4
63,4,5,4
63,5,5,4
63,6,5,4
63,7,5,4
63,8,5,4
63,9,5,4
64,1,5,4
64,10,5,4
64,2,5,4
64,3,5,4
64,4,5,4
64,5,5,4
64,6,5,4
64,7,5,4
64,8,5,4
64,9,5,4
65,1,5,4
65,10,5,4
65,2,5,4
65,3,5,4
65,4,5,4
65,5,5,4
65,6,5,4
65,7,5,4
65,8,5,4
65,9,5,4
66,1,5,4
66,10,5,4
66,2,5,4
66,3,5,4
66,4,5,4
66,5,5,4
66,6,5,4
66,7,5,4
66,8,5,4
66,9,5,4
67,1,5,4
67,10,5,4
67,2,5,4
67,3,5,4
67,4,5,4
67,5,5,4
67,6,5,4
67,7,5,4
67,8,5,4
67,9,5,4
68,1,5,4
68,10,5,4
68,2,5,4
68,3,5,4
68,4,5,4
68,5,5,4
68,6,5,4
68,7,5,4
68,8,5,4
68,9,5,4
69,1,5,4
69,10,5,4
69,2,5,4
69,3,5,4
69,4,5,4
69,5,5,4
69,6,5,4
69,7,5,4
69,8,5,4
69,9,5,4
7,1,5,4
7,10,5,4
7,2,5,4
7,3,5,4
7,4,5,4
7,5,5,4
7,6,5,4
7,7,5,4
7,8,5,4
7,9,5,4
70,1,5,4
70,10,5,4
70,2,5,4
70,3,5,4
70,4,5,4
70,5,5,4
70,6,5,4
70,7,5,4
70,8,5,4
70,9,5,4
71,1,5,4
71,10,5,4
71,2,5,4
71,3,5,4
71,4,5,4
71,5,5,4
71,6,5,4
71,7,5,4
71,8,5,4
71,9,5,4
72,1,5,4
72,10,5,4
72,2,5,4
72,3,5,4
72,4,5,4
72,5,5,4
72,6,5,4
72,7,5,4
72,8,5,4
72,9,5,4
73,1,5,4
73,10,5,4
73,2,5,4
73,3,5,4
73,4,5,4
73,5,5,4
73,6,5,4
73,7,5,4
73,8,5,4
73,9,5,4
74,1,5,4
74,10,5,4
74,2,5,4
74,3,5,4
74,4,5,4
74,5,5,4
74,6,5,4
74,7,5,4
74,8,5,4
74,9,5,4
75,1,5,4
75,10,5,4
75,2,5,4
75,3,5,4
75,4,5,4
75,5,5,4
75,6,5,4
75,7,5,4
75,8,5,4
75,9,5,4
76,1,5,4
76,10,5,4
76,2,5,4
76,3,5,4
76,4,5,4
76,5,5,4
76,6,5,4
76,7,5,4
76,8,5,4
76,9,5,4
77,1,5,4
77,10,5,4
77,2,5,4
77,3,5,4
77,4,5,4
77,5,5,4
77,6,5,4
77,7,5,4
77,8,5,4
77,9,5,4
78,1,5,4
78,10,5,4
78,2,5,4
78,3,5,4
78,4,5,4
78,5,5,4
78,6,5,4
78,7,5,4
78,8,5,4
78,9,5,4
79,1,5,4
79,10,5,4
79,2,5,4
79,3,5,4
79,4,5,4
79,5,5,4
79,6,5,4
79,7,5,4
79,8,5,4
79,9,5,4
8,1,5,4
8,10,5,4
8,2,5,4
8,3,5,4
8,4,5,4
8,5,5,4
8,6,5,4
8,7,5,4
8,8,5,4
8,9,5,4
80,1,5,4
80,10,5,4
80,2,5,4
80,3,5,4
80,4,5,4
80,5,5,4
80,6,5,4
80,7,5,4
80,8,5,4
80,9,5,4
81,1,5,4
81,10,5,4
81,2,5,4
81,3,5,4
81,4,5,4
81,5,5,4
81,6,5,4
81,7,5,4
81,8,5,4
81,9,5,4
82,1,5,4
82,10,5,4
82,2,5,4
82,3,5,4
82,4,5,4
82,5,5,4
82,6,5,4
82,7,5,4
82,8,5,4
82,9,5,4
83,1,5,4
83,10,5,4
83,2,5,4
83,3,5,4
83,4,5,4
83,5,5,4
83,6,5,4
83,7,5,4
83,8,5,4
83,9,5,4
84,1,5,4
84,10,5,4
84,2,5,4
84,3,5,4
84,4,5,4
84,5,5,4
84,6,5,4
84,7,5,4
84,8,5,4
84,9,5,4
85,1,5,4
85,10,5,4
85,2,5,4
85,3,5,4
85,4,5,4
85,5,5,4
85,6,5,4
85,7,5,4
85,8,5,4
85,9,5,4
86,1,5,4
86,10,5,4
86,2,5,4
86,3,5,4
86,4,5,4
86,5,5,4
86,6,5,4
86,7,5,4
86,8,5,4
86,9,5,4
87,1,5,4
87,10,5,4
87,2,5,4
87,3,5,4
87,4,5,4
87,5,5,4
87,6,5,4
87,7,5,4
87,8,5,4
87,9,5,4
88,1,5,4
88,10,5,4
88,2,5,4
88,3,5,4
88,4,5,4
88,5,5,4
88,6,5,4
88,7,5,4
88,8,5,4
88,9,5,4
89,1,5,4
89,10,5,4
89,2,5,4
89,3,5,4
89,4,5,4
89,5,5,4
89,6,5,4
89,7,5,4
89,8,5,4
89,9,5,4
9,1,5,4
9,10,5,4
9,2,5,4
9,3,5,4
9,4,5,4
9,5,5,4
9,6,5,4
9,7,5,4
9,8,5,4
9,9,5,4
90,1,5,4
90,10,5,4
90,2,5,4
90,3,5,4
90,4,5,4
90,5,5,4
90,6,5,4
90,7,5,4
90,8,5,4
90,9,5,4
91,1,5,4
91,10,5,4
91,2,5,4
91,3,5,4
91,4,5,4
91,5,5,4
91,6,5,4
91,7,5,4
91,8,5,4
91,9,5,4
92,1,5,4
92,10,5,4
92,2,5,4
92,3,5,4
92,4,5,4
92,5,5,4
92,6,5,4
92,7,5,4
92,8,5,4
92,9,5,4
93,1,5,4
93,10,5,4
93,2,5,4
93,3,5,4
93,4,5,4
93,5,5,4
93,6,5,4
93,7,5,4
93,8,5,4
93,9,5,4
94,1,5,4
94,10,5,4
94,2,5,4
94,3,5,4
94,4,5,4
94,5,5,4
94,6,5,4
94,7,5,4
94,8,5,4
94,9,5,4
95,1,5,4
95,10,5,4
95,2,5,4
95,3,5,4
95,4,5,4
95,5,5,4
95,6,5,4
95,7,5,4
95,8,5,4
95,9,5,4
96,1,5,4
96,10,5,4
96,2,5,4
96,3,5,4
96,4,5,4
96,5,5,4
96,6,5,4
96,7,5,4
96,8,5,4
96,9,5,4
97,1,5,4
97,10,5,4
97,2,5,4
97,3,5,4
97,4,5,4
97,5,5,4
97,6,5,4
97,7,5,4
97,8,5,4
97,9,5,4
98,1,5,4
98,10,5,4
98,2,5,4
98,3,5,4
98,4,5,4
98,5,5,4
98,6,5,4
98,7,5,4
98,8,5,4
98,9,5,4
99,1,5,4
99,10,5,4
99,2,5,4
99,3,5,4
99,4,5,4
99,5,5,4
99,6,5,4
99,7,5,4
99,8,5,4
99,9,5,4
1,1,6,5
1,10,6,5
1,2,6,5
1,3,6,5
1,4,6,5
1,5,6,5
1,6,6,5
1,7,6,5
1,8,6,5
1,9,6,5
10,1,6,5
10,10,6,5
10,2,6,5
10,3,6,5
10,4,6,5
10,5,6,5
10,6,6,5
10,7,6,5
10,8,6,5
10,9,6,5
100,1,6,5
100,10,6,5
100,2,6,5
100,3,6,5
100,4,6,5
100,5,6,5
100,6,6,5
100,7,6,5
100,8,6,5
100,9,6,5
11,1,6,5
11,10,6,5
11,2,6,5
11,3,6,5
11,4,6,5
11,5,6,5
11,6,6,5
11,7,6,5
11,8,6,5
11,9,6,5
12,1,6,5
12,10,6,5
12,2,6,5
12,3,6,5
12,4,6,5
12,5,6,5
12,6,6,5
12,7,6,5
12,8,6,5
12,9,6,5
13,1,6,5
13,10,6,5
13,2,6,5
13,3,6,5
13,4,6,5
13,5,6,5
13,6,6,5
13,7,6,5
13,8,6,5
13,9,6,5
14,1,6,5
14,10,6,5
14,2,6,5
14,3,6,5
14,4,6,5
14,5,6,5
14,6,6,5
14,7,6,5
14,8,6,5
14,9,6,5
15,1,6,5
15,10,6,5
15,2,6,5
15,3,6,5
15,4,6,5
15,5,6,5
15,6,6,5
15,7,6,5
15,8,6,5
15,9,6,5
16,1,6,5
16,10,6,5
16,2,6,5
16,3,6,5
16,4,6,5
16,5,6,5
16,6,6,5
16,7,6,5
16,8,6,5
16,9,6,5
17,1,6,5
17,10,6,5
17,2,6,5
17,3,6,5
17,4,6,5
17,5,6,5
17,6,6,5
17,7,6,5
17,8,6,5
17,9,6,5
18,1,6,5
18,10,6,5
18,2,6,5
18,3,6,5
18,4,6,5
18,5,6,5
18,6,6,5
18,7,6,5
18,8,6,5
18,9,6,5
19,1,6,5
19,10,6,5
19,2,6,5
19,3,6,5
19,4,6,5
19,5,6,5
19,6,6,5
19,7,6,5
19,8,6,5
19,9,6,5
2,1,6,5
2,10,6,5
2,2,6,5
2,3,6,5
2,4,6,5
2,5,6,5
2,6,6,5
2,7,6,5
2,8,6,5
2,9,6,5
20,1,6,5
20,10,6,5
20,2,6,5
20,3,6,5
20,4,6,5
20,5,6,5
20,6,6,5
20,7,6,5
20,8,6,5
20,9,6,5
21,1,6,5
21,10,6,5
21,2,6,5
21,3,6,5
21,4,6,5
21,5,6,5
21,6,6,5
21,7,6,5
21,8,6,5
21,9,6,5
22,1,6,5
22,10,6,5
22,2,6,5
22,3,6,5
22,4,6,5
22,5,6,5
22,6,6,5
22,7,6,5
22,8,6,5
22,9,6,5
23,1,6,5
23,10,6,5
23,2,6,5
23,3,6,5
23,4,6,5
23,5,6,5
23,6,6,5
23,7,6,5
23,8,6,5
23,9,6,5
24,1,6,5
24,10,6,5
24,2,6,5
24,3,6,5
24,4,6,5
24,5,6,5
24,6,6,5
24,7,6,5
24,8,6,5
24,9,6,5
25,1,6,5
25,10,6,5
25,2,6,5
25,3,6,5
25,4,6,5
25,5,6,5
25,6,6,5
25,7,6,5
25,8,6,5
25,9,6,5
26,1,6,5
26,10,6,5
26,2,6,5
26,3,6,5
26,4,6,5
26,5,6,5
26,6,6,5
26,7,6,5
26,8,6,5
26,9,6,5
27,1,6,5
27,10,6,5
27,2,6,5
27,3,6,5
27,4,6,5
27,5,6,5
27,6,6,5
27,7,6,5
27,8,6,5
27,9,6,5
28,1,6,5
28,10,6,5
28,2,6,5
28,3,6,5
28,4,6,5
28,5,6,5
28,6,6,5
28,7,6,5
28,8,6,5
28,9,6,5
29,1,6,5
29,10,6,5
29,2,6,5
29,3,6,5
29,4,6,5
29,5,6,5
29,6,6,5
29,7,6,5
29,8,6,5
29,9,6,5
3,1,6,5
3,10,6,5
3,2,6,5
3,3,6,5
3,4,6,5
3,5,6,5
3,6,6,5
3,7,6,5
3,8,6,5
3,9,6,5
30,1,6,5
30,10,6,5
30,2,6,5
30,3,6,5
30,4,6,5
30,5,6,5
30,6,6,5
30,7,6,5
30,8,6,5
30,9,6,5
31,1,6,5
31,10,6,5
31,2,6,5
31,3,6,5
31,4,6,5
31,5,6,5
31,6,6,5
31,7,6,5
31,8,6,5
31,9,6,5
32,1,6,5
32,10,6,5
32,2,6,5
32,3,6,5
32,4,6,5
32,5,6,5
32,6,6,5
32,7,6,5
32,8,6,5
32,9,6,5
33,1,6,5
33,10,6,5
33,2,6,5
33,3,6,5
33,4,6,5
33,5,6,5
33,6,6,5
33,7,6,5
33,8,6,5
33,9,6,5
34,1,6,5
34,10,6,5
34,2,6,5
34,3,6,5
34,4,6,5
34,5,6,5
34,6,6,5
34,7,6,5
34,8,6,5
34,9,6,5
35,1,6,5
35,10,6,5
35,2,6,5
35,3,6,5
35,4,6,5
35,5,6,5
35,6,6,5
35,7,6,5
35,8,6,5
35,9,6,5
36,1,6,5
36,10,6,5
36,2,6,5
36,3,6,5
36,4,6,5
36,5,6,5
36,6,6,5
36,7,6,5
36,8,6,5
36,9,6,5
37,1,6,5
37,10,6,5
37,2,6,5
37,3,6,5
37,4,6,5
37,5,6,5
37,6,6,5
37,7,6,5
37,8,6,5
37,9,6,5
38,1,6,5
38,10,6,5
38,2,6,5
38,3,6,5
38,4,6,5
38,5,6,5
38,6,6,5
38,7,6,5
38,8,6,5
38,9,6,5
39,1,6,5
39,10,6,5
39,2,6,5
39,3,6,5
39,4,6,5
39,5,6,5
39,6,6,5
39,7,6,5
39,8,6,5
39,9,6,5
4,1,6,5
4,10,6,5
4,2,6,5
4,3,6,5
4,4,6,5
4,5,6,5
4,6,6,5
4,7,6,5
4,8,6,5
4,9,6,5
40,1,6,5
40,10,6,5
40,2,6,5
40,3,6,5
40,4,6,5
40,5,6,5
40,6,6,5
40,7,6,5
40,8,6,5
40,9,6,5
41,1,6,5
41,10,6,5
41,2,6,5
41,3,6,5
41,4,6,5
41,5,6,5
41,6,6,5
41,7,6,5
41,8,6,5
41,9,6,5
42,1,6,5
42,10,6,5
42,2,6,5
42,3,6,5
42,4,6,5
42,5,6,5
42,6,6,5
42,7,6,5
42,8,6,5
42,9,6,5
43,1,6,5
43,10,6,5
43,2,6,5
43,3,6,5
43,4,6,5
43,5,6,5
43,6,6,5
43,7,6,5
43,8,6,5
43,9,6,5
44,1,6,5
44,10,6,5
44,2,6,5
44,3,6,5
44,4,6,5
44,5,6,5
44,6,6,5
44,7,6,5
44,8,6,5
44,9,6,5
45,1,6,5
45,10,6,5
45,2,6,5
45,3,6,5
45,4,6,5
45,5,6,5
45,6,6,5
45,7,6,5
45,8,6,5
45,9,6,5
46,1,6,5
46,10,6,5
46,2,6,5
46,3,6,5
46,4,6,5
46,5,6,5
46,6,6,5
46,7,6,5
46,8,6,5
46,9,6,5
47,1,6,5
47,10,6,5
47,2,6,5
47,3,6,5
47,4,6,5
47,5,6,5
47,6,6,5
47,7,6,5
47,8,6,5
47,9,6,5
48,1,6,5
48,10,6,5
48,2,6,5
48,3,6,5
48,4,6,5
48,5,6,5
48,6,6,5
48,7,6,5
48,8,6,5
48,9,6,5
49,1,6,5
49,10,6,5
49,2,6,5
49,3,6,5
49,4,6,5
49,5,6,5
49,6,6,5
49,7,6,5
49,8,6,5
49,9,6,5
5,1,6,5
5,10,6,5
5,2,6,5
5,3,6,5
5,4,6,5
5,5,6,5
5,6,6,5
5,7,6,5
5,8,6,5
5,9,6,5
50,1,6,5
50,10,6,5
50,2,6,5
50,3,6,5
50,4,6,5
50,5,6,5
50,6,6,5
50,7,6,5
50,8,6,5
50,9,6,5
51,1,6,5
51,10,6,5
51,2,6,5
51,3,6,5
51,4,6,5
51,5,6,5
51,6,6,5
51,7,6,5
51,8,6,5
51,9,6,5
52,1,6,5
52,10,6,5
52,2,6,5
52,3,6,5
52,4,6,5
52,5,6,5
52,6,6,5
52,7,6,5
52,8,6,5
52,9,6,5
53,1,6,5
53,10,6,5
53,2,6,5
53,3,6,5
53,4,6,5
53,5,6,5
53,6,6,5
53,7,6,5
53,8,6,5
53,9,6,5
54,1,6,5
54,10,6,5
54,2,6,5
54,3,6,5
54,4,6,5
54,5,6,5
54,6,6,5
54,7,6,5
54,8,6,5
54,9,6,5
55,1,6,5
55,10,6,5
55,2,6,5
55,3,6,5
55,4,6,5
55,5,6,5
55,6,6,5
55,7,6,5
55,8,6,5
55,9,6,5
56,1,6,5
56,10,6,5
56,2,6,5
56,3,6,5
56,4,6,5
56,5,6,5
56,6,6,5
56,7,6,5
56,8,6,5
56,9,6,5
57,1,6,5
57,10,6,5
57,2,6,5
57,3,6,5
57,4,6,5
57,5,6,5
57,6,6,5
57,7,6,5
57,8,6,5
57,9,6,5
58,1,6,5
58,10,6,5
58,2,6,5
58,3,6,5
58,4,6,5
58,5,6,5
58,6,6,5
58,7,6,5
58,8,6,5
58,9,6,5
59,1,6,5
59,10,6,5
59,2,6,5
59,3,6,5
59,4,6,5
59,5,6,5
59,6,6,5
59,7,6,5
59,8,6,5
59,9,6,5
6,1,6,5
6,10,6,5
6,2,6,5
6,3,6,5
6,4,6,5
6,5,6,5
6,6,6,5
6,7,6,5
6,8,6,5
6,9,6,5
60,1,6,5
60,10,6,5
60,2,6,5
60,3,6,5
60,4,6,5
60,5,6,5
60,6,6,5
60,7,6,5
60,8,6,5
60,9,6,5
61,1,6,5
61,10,6,5
61,2,6,5
61,3,6,5
61,4,6,5
61,5,6,5
61,6,6,5
61,7,6,5
61,8,6,5
61,9,6,5
62,1,6,5
62,10,6,5
62,2,6,5
62,3,6,5
62,4,6,5
62,5,6,5
62,6,6,5
62,7,6,5
62,8,6,5
62,9,6,5
63,1,6,5
63,10,6,5
63,2,6,5
63,3,6,5
63,4,6,5
63,5,6,5
63,6,6,5
63,7,6,5
63,8,6,5
63,9,6,5
64,1,6,5
64,10,6,5
64,2,6,5
64,3,6,5
64,4,6,5
64,5,6,5
64,6,6,5
64,7,6,5
64,8,6,5
64,9,6,5
65,1,6,5
65,10,6,5
65,2,6,5
65,3,6,5
65,4,6,5
65,5,6,5
65,6,6,5
65,7,6,5
65,8,6,5
65,9,6,5
66,1,6,5
66,10,6,5
66,2,6,5
66,3,6,5
66,4,6,5
66,5,6,5
66,6,6,5
66,7,6,5
66,8,6,5
66,9,6,5
67,1,6,5
67,10,6,5
67,2,6,5
67,3,6,5
67,4,6,5
67,5,6,5
67,6,6,5
67,7,6,5
67,8,6,5
67,9,6,5
68,1,6,5
68,10,6,5
68,2,6,5
68,3,6,5
68,4,6,5
68,5,6,5
68,6,6,5
68,7,6,5
68,8,6,5
68,9,6,5
69,1,6,5
69,10,6,5
69,2,6,5
69,3,6,5
69,4,6,5
69,5,6,5
69,6,6,5
69,7,6,5
69,8,6,5
69,9,6,5
7,1,6,5
7,10,6,5
7,2,6,5
7,3,6,5
7,4,6,5
7,5,6,5
7,6,6,5
7,7,6,5
7,8,6,5
7,9,6,5
70,1,6,5
70,10,6,5
70,2,6,5
70,3,6,5
70,4,6,5
70,5,6,5
70,6,6,5
70,7,6,5
70,8,6,5
70,9,6,5
71,1,6,5
71,10,6,5
71,2,6,5
71,3,6,5
71,4,6,5
71,5,6,5
71,6,6,5
71,7,6,5
71,8,6,5
71,9,6,5
72,1,6,5
72,10,6,5
72,2,6,5
72,3,6,5
72,4,6,5
72,5,6,5
72,6,6,5
72,7,6,5
72,8,6,5
72,9,6,5
73,1,6,5
73,10,6,5
73,2,6,5
73,3,6,5
73,4,6,5
73,5,6,5
73,6,6,5
73,7,6,5
73,8,6,5
73,9,6,5
74,1,6,5
74,10,6,5
74,2,6,5
74,3,6,5
74,4,6,5
74,5,6,5
74,6,6,5
74,7,6,5
74,8,6,5
74,9,6,5
75,1,6,5
75,10,6,5
75,2,6,5
75,3,6,5
